"gender","age","religion","cattle","education"
"Male",71,"Catholic Christian",11,"Completed primary school"
"Female",60,"Catholic Christian",57,"No formal education"
"Male",65,"Protestant Christian",2,"Completed primary school"
"Female",32,"Protestant Christian",3,"Completed primary school"
"Male",70,"Traditional",30,"No formal education"
"Male",32,"Catholic Christian",14,"Completed primary school"
"Male",49,"Traditional",50,"No formal education"
"Male",21,"Catholic Christian",19,"Some primary school"
"Male",45,"Traditional",40,"No formal education"
"Male",39,"Protestant Christian",45,"Some primary school"
"Male",65,"Catholic Christian",43,"No formal education"
"Male",40,"Traditional",38,"Completed primary school"
"Male",41,"Catholic Christian",0,"Completed primary school"
"Male",49,"Protestant Christian",8,"Some primary school"
"Female",50,"Traditional",25,"No formal education"
"Male",66,"Traditional",170,"No formal education"
"Male",38,"Protestant Christian",13,"Completed primary school"
"Male",35,"Protestant Christian",19,"Some primary school"
"Male",37,"Protestant Christian",40,"No formal education"
"Male",49,"Traditional",15,"No formal education"
"Male",67,"Traditional",194,"Some primary school"
"Male",41,"Catholic Christian",33,"Completed primary school"
"Male",30,"Catholic Christian",130,"No formal education"
"Male",42,"Protestant Christian",30,"No formal education"
"Male",35,"Traditional",60,"No formal education"
"Male",47,"Catholic Christian",15,"Finished college"
"Male",22,"Traditional",1400,"No formal education"
"Male",30,"Catholic Christian",27,"Completed primary school"
"Male",38,"Catholic Christian",120,"Completed primary school"
"Male",60,"Catholic Christian",35,"No formal education"
"Male",33,"Protestant Christian",16,"No formal education"
"Male",20,"Catholic Christian",290,"No formal education"
"Male",41,"Traditional",30,"Completed primary school"
"Male",50,"Traditional",15,"No formal education"
"Male",25,"Traditional",28,"No formal education"
"Female",60,"Protestant Christian",4,"No formal education"
"Male",38,"Catholic Christian",20,"No formal education"
"Male",78,"Catholic Christian",14,"No formal education"
"Female",58,"Traditional",52,"Some primary school"
"Female",50,"Catholic Christian",0,"No formal education"
"Male",15,"Protestant Christian",12,"Some primary school"
"Female",50,"Catholic Christian",32,"No formal education"
"Male",42,"Protestant Christian",160,"No formal education"
"Male",44,"Protestant Christian",120,"No formal education"
"Female",50,"Protestant Christian",28,"No formal education"
"Female",40,"Catholic Christian",190,"No formal education"
"Female",21,"Catholic Christian",18,"Completed primary school"
"Female",50,"Catholic Christian",90,"No formal education"
"Male",80,"Protestant Christian",530,"No formal education"
"Female",40,"Catholic Christian",14,"Some primary school"
"Male",43,"Catholic Christian",10,"Completed primary school"
"Male",65,"Protestant Christian",83,"No formal education"
"Female",43,"Protestant Christian",25,"No formal education"
"Male",50,"Traditional",25,"No formal education"
"Male",80,"Catholic Christian",551,"No formal education"
"Female",40,"Protestant Christian",14,"No formal education"
"Male",38,"Catholic Christian",148,"No formal education"
"Female",44,"Catholic Christian",35,"No formal education"
"Male",32,"Catholic Christian",964,"Completed primary school"
"Female",31,"Catholic Christian",68,"No formal education"
"Female",67,"Protestant Christian",5,"No formal education"
"Female",40,"Protestant Christian",72,"No formal education"
"Male",28,"Catholic Christian",65,"No formal education"
"Male",37,"Catholic Christian",70,"Completed primary school"
"Male",42,"Protestant Christian",689,"Some primary school"
"Female",35,"Catholic Christian",7,"No formal education"
"Male",38,"Catholic Christian",240,"Completed primary school"
"Male",45,"Protestant Christian",434,"No formal education"
"Male",25,"Catholic Christian",70,"Completed high school"
"Male",60,"Protestant Christian",395,"No formal education"
"Male",43,"Protestant Christian",7,"No formal education"
"Male",61,"Catholic Christian",36,"No formal education"
"Male",40,"Protestant Christian",26,"No formal education"
"Male",54,"Catholic Christian",0,"Some primary school"
"Male",45,"Catholic Christian",47,"Completed primary school"
"Male",75,"Catholic Christian",50,"No formal education"
"Female",41,"Catholic Christian",28,"Completed primary school"
"Female",56,"Catholic Christian",14,"No formal education"
"Male",24,"Catholic Christian",830,"Some primary school"
"Male",45,"Traditional",15,"No formal education"
"Male",65,"Catholic Christian",470,"Completed primary school"
"Male",49,"Catholic Christian",73,"No formal education"
"Male",58,"Catholic Christian",25,"No formal education"
"Male",45,"Traditional",10,"No formal education"
"Male",39,"Catholic Christian",50,"No formal education"
"Male",65,"Catholic Christian",920,"No formal education"
"Male",70,"Protestant Christian",900,"No formal education"
"Male",35,"Protestant Christian",26,"No formal education"
"Male",58,"Catholic Christian",1350,"Some primary school"
"Male",65,"Protestant Christian",630,"No formal education"
"Male",55,"Catholic Christian",24,"No formal education"
"Male",68,"Catholic Christian",18,"No formal education"
